FK_ZAEHLER,FK_STANDORT,year,month,day,hour,total_fuss,total_velo,datum
ECO09022739,5,2009,12,12,0,0,0,2009-12-12T00:00:00Z
ECO09022739,5,2009,12,12,1,0,1,2009-12-12T01:00:00Z
ECO09022739,5,2009,12,12,2,0,1,2009-12-12T02:00:00Z
ECO09022739,5,2009,12,12,3,0,2,2009-12-12T03:00:00Z
ECO09022739,5,2009,12,12,4,0,0,2009-12-12T04:00:00Z
ECO09022739,5,2009,12,12,5,0,0,2009-12-12T05:00:00Z
ECO09022739,5,2009,12,12,6,0,2,2009-12-12T06:00:00Z
ECO09022739,5,2009,12,12,7,0,5,2009-12-12T07:00:00Z
ECO09022739,5,2009,12,12,8,0,4,2009-12-12T08:00:00Z
ECO09022739,5,2009,12,12,9,0,8,2009-12-12T09:00:00Z
ECO09022739,5,2009,12,12,10,0,9,2009-12-12T10:00:00Z
ECO09022739,5,2009,12,12,11,0,5,2009-12-12T11:00:00Z
ECO09022739,5,2009,12,12,12,0,5,2009-12-12T12:00:00Z
ECO09022739,5,2009,12,12,13,0,8,2009-12-12T13:00:00Z
ECO09022739,5,2009,12,12,14,0,14,2009-12-12T14:00:00Z
ECO09022739,5,2009,12,12,15,0,16,2009-12-12T15:00:00Z
ECO09022739,5,2009,12,12,16,0,12,2009-12-12T16:00:00Z
ECO09022739,5,2009,12,12,17,0,8,2009-12-12T17:00:00Z
ECO09022739,5,2009,12,12,18,0,3,2009-12-12T18:00:00Z
ECO09022739,5,2009,12,12,19,0,8,2009-12-12T19:00:00Z
ECO09022739,5,2009,12,12,20,0,6,2009-12-12T20:00:00Z
ECO09022739,5,2009,12,12,21,0,3,2009-12-12T21:00:00Z
ECO09022739,5,2009,12,12,22,0,2,2009-12-12T22:00:00Z
ECO09022739,5,2009,12,12,23,0,3,2009-12-12T23:00:00Z
ECO09022739,5,2009,12,13,0,0,4,2009-12-13T00:00:00Z
ECO09022739,5,2009,12,13,1,0,0,2009-12-13T01:00:00Z
ECO09022739,5,2009,12,13,2,0,0,2009-12-13T02:00:00Z
ECO09022739,5,2009,12,13,3,0,1,2009-12-13T03:00:00Z
ECO09022739,5,2009,12,13,4,0,0,2009-12-13T04:00:00Z
ECO09022739,5,2009,12,13,5,0,0,2009-12-13T05:00:00Z
ECO09022739,5,2009,12,13,6,0,0,2009-12-13T06:00:00Z
ECO09022739,5,2009,12,13,7,0,2,2009-12-13T07:00:00Z
ECO09022739,5,2009,12,13,8,0,2,2009-12-13T08:00:00Z
ECO09022739,5,2009,12,13,9,0,4,2009-12-13T09:00:00Z
ECO09022739,5,2009,12,13,10,0,4,2009-12-13T10:00:00Z
ECO09022739,5,2009,12,13,11,0,9,2009-12-13T11:00:00Z
ECO09022739,5,2009,12,13,12,0,10,2009-12-13T12:00:00Z
ECO09022739,5,2009,12,13,13,0,14,2009-12-13T13:00:00Z
ECO09022739,5,2009,12,13,14,0,11,2009-12-13T14:00:00Z
ECO09022739,5,2009,12,13,15,0,22,2009-12-13T15:00:00Z
ECO09022739,5,2009,12,13,16,0,8,2009-12-13T16:00:00Z
ECO09022739,5,2009,12,13,17,0,6,2009-12-13T17:00:00Z
ECO09022739,5,2009,12,13,18,0,5,2009-12-13T18:00:00Z
ECO09022739,5,2009,12,13,19,0,5,2009-12-13T19:00:00Z
ECO09022739,5,2009,12,13,20,0,7,2009-12-13T20:00:00Z
ECO09022739,5,2009,12,13,21,0,1,2009-12-13T21:00:00Z
ECO09022739,5,2009,12,13,22,0,1,2009-12-13T22:00:00Z
ECO09022739,5,2009,12,13,23,0,0,2009-12-13T23:00:00Z
ECO09022739,5,2009,12,14,0,0,0,2009-12-14T00:00:00Z
ECO09022739,5,2009,12,14,1,0,1,2009-12-14T01:00:00Z
ECO09022739,5,2009,12,14,2,0,0,2009-12-14T02:00:00Z
ECO09022739,5,2009,12,14,3,0,1,2009-12-14T03:00:00Z
ECO09022739,5,2009,12,14,4,0,0,2009-12-14T04:00:00Z
ECO09022739,5,2009,12,14,5,0,0,2009-12-14T05:00:00Z
ECO09022739,5,2009,12,14,6,0,3,2009-12-14T06:00:00Z
ECO09022739,5,2009,12,14,7,0,16,2009-12-14T07:00:00Z
ECO09022739,5,2009,12,14,8,0,49,2009-12-14T08:00:00Z
ECO09022739,5,2009,12,14,9,0,44,2009-12-14T09:00:00Z
ECO09022739,5,2009,12,14,10,0,15,2009-12-14T10:00:00Z
ECO09022739,5,2009,12,14,11,0,12,2009-12-14T11:00:00Z
ECO09022739,5,2009,12,14,12,0,8,2009-12-14T12:00:00Z
ECO09022739,5,2009,12,14,13,0,8,2009-12-14T13:00:00Z
ECO09022739,5,2009,12,14,14,0,9,2009-12-14T14:00:00Z
ECO09022739,5,2009,12,14,15,0,7,2009-12-14T15:00:00Z
ECO09022739,5,2009,12,14,16,0,9,2009-12-14T16:00:00Z
ECO09022739,5,2009,12,14,17,0,6,2009-12-14T17:00:00Z
ECO09022739,5,2009,12,14,18,0,10,2009-12-14T18:00:00Z
ECO09022739,5,2009,12,14,19,0,14,2009-12-14T19:00:00Z
ECO09022739,5,2009,12,14,20,0,7,2009-12-14T20:00:00Z
ECO09022739,5,2009,12,14,21,0,2,2009-12-14T21:00:00Z
ECO09022739,5,2009,12,14,22,0,5,2009-12-14T22:00:00Z
ECO09022739,5,2009,12,14,23,0,3,2009-12-14T23:00:00Z
ECO09022739,5,2009,12,15,0,0,1,2009-12-15T00:00:00Z
ECO09022739,5,2009,12,15,1,0,0,2009-12-15T01:00:00Z
ECO09022739,5,2009,12,15,2,0,0,2009-12-15T02:00:00Z
ECO09022739,5,2009,12,15,3,0,0,2009-12-15T03:00:00Z
ECO09022739,5,2009,12,15,4,0,0,2009-12-15T04:00:00Z
ECO09022739,5,2009,12,15,5,0,1,2009-12-15T05:00:00Z
ECO09022739,5,2009,12,15,6,0,3,2009-12-15T06:00:00Z
ECO09022739,5,2009,12,15,7,0,15,2009-12-15T07:00:00Z
ECO09022739,5,2009,12,15,8,0,56,2009-12-15T08:00:00Z
ECO09022739,5,2009,12,15,9,0,36,2009-12-15T09:00:00Z
ECO09022739,5,2009,12,15,10,0,18,2009-12-15T10:00:00Z
ECO09022739,5,2009,12,15,11,0,10,2009-12-15T11:00:00Z
ECO09022739,5,2009,12,15,12,0,6,2009-12-15T12:00:00Z
ECO09022739,5,2009,12,15,13,0,6,2009-12-15T13:00:00Z
ECO09022739,5,2009,12,15,14,0,12,2009-12-15T14:00:00Z
ECO09022739,5,2009,12,15,15,0,6,2009-12-15T15:00:00Z
ECO09022739,5,2009,12,15,16,0,8,2009-12-15T16:00:00Z
ECO09022739,5,2009,12,15,17,0,10,2009-12-15T17:00:00Z
ECO09022739,5,2009,12,15,18,0,10,2009-12-15T18:00:00Z
ECO09022739,5,2009,12,15,19,0,15,2009-12-15T19:00:00Z
ECO09022739,5,2009,12,15,20,0,6,2009-12-15T20:00:00Z
ECO09022739,5,2009,12,15,21,0,3,2009-12-15T21:00:00Z
ECO09022739,5,2009,12,15,22,0,2,2009-12-15T22:00:00Z
ECO09022739,5,2009,12,15,23,0,1,2009-12-15T23:00:00Z
ECO09022739,5,2009,12,16,0,0,1,2009-12-16T00:00:00Z
ECO09022739,5,2009,12,16,1,0,2,2009-12-16T01:00:00Z
ECO09022739,5,2009,12,16,2,0,0,2009-12-16T02:00:00Z
ECO09022739,5,2009,12,16,3,0,1,2009-12-16T03:00:00Z
ECO09022739,5,2009,12,16,4,0,0,2009-12-16T04:00:00Z
ECO09022739,5,2009,12,16,5,0,2,2009-12-16T05:00:00Z
ECO09022739,5,2009,12,16,6,0,2,2009-12-16T06:00:00Z
ECO09022739,5,2009,12,16,7,0,20,2009-12-16T07:00:00Z
ECO09022739,5,2009,12,16,8,0,44,2009-12-16T08:00:00Z
ECO09022739,5,2009,12,16,9,0,30,2009-12-16T09:00:00Z
ECO09022739,5,2009,12,16,10,0,18,2009-12-16T10:00:00Z
ECO09022739,5,2009,12,16,11,0,13,2009-12-16T11:00:00Z
ECO09022739,5,2009,12,16,12,0,10,2009-12-16T12:00:00Z
ECO09022739,5,2009,12,16,13,0,10,2009-12-16T13:00:00Z
ECO09022739,5,2009,12,16,14,0,9,2009-12-16T14:00:00Z
ECO09022739,5,2009,12,16,15,0,6,2009-12-16T15:00:00Z
ECO09022739,5,2009,12,16,16,0,11,2009-12-16T16:00:00Z
ECO09022739,5,2009,12,16,17,0,5,2009-12-16T17:00:00Z
ECO09022739,5,2009,12,16,18,0,19,2009-12-16T18:00:00Z
ECO09022739,5,2009,12,16,19,0,9,2009-12-16T19:00:00Z
ECO09022739,5,2009,12,16,20,0,11,2009-12-16T20:00:00Z
ECO09022739,5,2009,12,16,21,0,3,2009-12-16T21:00:00Z
ECO09022739,5,2009,12,16,22,0,3,2009-12-16T22:00:00Z
ECO09022739,5,2009,12,16,23,0,2,2009-12-16T23:00:00Z
ECO09022739,5,2009,12,17,0,0,0,2009-12-17T00:00:00Z
ECO09022739,5,2009,12,17,1,0,0,2009-12-17T01:00:00Z
ECO09022739,5,2009,12,17,2,0,0,2009-12-17T02:00:00Z
ECO09022739,5,2009,12,17,3,0,0,2009-12-17T03:00:00Z
ECO09022739,5,2009,12,17,4,0,0,2009-12-17T04:00:00Z
ECO09022739,5,2009,12,17,5,0,0,2009-12-17T05:00:00Z
ECO09022739,5,2009,12,17,6,0,3,2009-12-17T06:00:00Z
ECO09022739,5,2009,12,17,7,0,11,2009-12-17T07:00:00Z
ECO09022739,5,2009,12,17,8,0,44,2009-12-17T08:00:00Z
ECO09022739,5,2009,12,17,9,0,53,2009-12-17T09:00:00Z
ECO09022739,5,2009,12,17,10,0,16,2009-12-17T10:00:00Z
ECO09022739,5,2009,12,17,11,0,11,2009-12-17T11:00:00Z
ECO09022739,5,2009,12,17,12,0,10,2009-12-17T12:00:00Z
ECO09022739,5,2009,12,17,13,0,13,2009-12-17T13:00:00Z
ECO09022739,5,2009,12,17,14,0,7,2009-12-17T14:00:00Z
ECO09022739,5,2009,12,17,15,0,12,2009-12-17T15:00:00Z
ECO09022739,5,2009,12,17,16,0,10,2009-12-17T16:00:00Z
ECO09022739,5,2009,12,17,17,0,8,2009-12-17T17:00:00Z
ECO09022739,5,2009,12,17,18,0,10,2009-12-17T18:00:00Z
ECO09022739,5,2009,12,17,19,0,11,2009-12-17T19:00:00Z
ECO09022739,5,2009,12,17,20,0,12,2009-12-17T20:00:00Z
ECO09022739,5,2009,12,17,21,0,5,2009-12-17T21:00:00Z
ECO09022739,5,2009,12,17,22,0,6,2009-12-17T22:00:00Z
ECO09022739,5,2009,12,17,23,0,1,2009-12-17T23:00:00Z
ECO09022739,5,2009,12,18,0,0,1,2009-12-18T00:00:00Z
ECO09022739,5,2009,12,18,1,0,1,2009-12-18T01:00:00Z
ECO09022739,5,2009,12,18,2,0,1,2009-12-18T02:00:00Z
ECO09022739,5,2009,12,18,3,0,1,2009-12-18T03:00:00Z
ECO09022739,5,2009,12,18,4,0,0,2009-12-18T04:00:00Z
ECO09022739,5,2009,12,18,5,0,0,2009-12-18T05:00:00Z
ECO09022739,5,2009,12,18,6,0,4,2009-12-18T06:00:00Z
ECO09022739,5,2009,12,18,7,0,12,2009-12-18T07:00:00Z
ECO09022739,5,2009,12,18,8,0,40,2009-12-18T08:00:00Z
ECO09022739,5,2009,12,18,9,0,43,2009-12-18T09:00:00Z
ECO09022739,5,2009,12,18,10,0,24,2009-12-18T10:00:00Z
ECO09022739,5,2009,12,18,11,0,18,2009-12-18T11:00:00Z
ECO09022739,5,2009,12,18,12,0,16,2009-12-18T12:00:00Z
ECO09022739,5,2009,12,18,13,0,9,2009-12-18T13:00:00Z
ECO09022739,5,2009,12,18,14,0,13,2009-12-18T14:00:00Z
ECO09022739,5,2009,12,18,15,0,10,2009-12-18T15:00:00Z
ECO09022739,5,2009,12,18,16,0,12,2009-12-18T16:00:00Z
ECO09022739,5,2009,12,18,17,0,9,2009-12-18T17:00:00Z
ECO09022739,5,2009,12,18,18,0,9,2009-12-18T18:00:00Z
ECO09022739,5,2009,12,18,19,0,8,2009-12-18T19:00:00Z
ECO09022739,5,2009,12,18,20,0,6,2009-12-18T20:00:00Z
ECO09022739,5,2009,12,18,21,0,5,2009-12-18T21:00:00Z
ECO09022739,5,2009,12,18,22,0,0,2009-12-18T22:00:00Z
ECO09022739,5,2009,12,18,23,0,3,2009-12-18T23:00:00Z
ECO09022739,5,2009,12,19,0,0,0,2009-12-19T00:00:00Z
ECO09022739,5,2009,12,19,1,0,0,2009-12-19T01:00:00Z
ECO09022739,5,2009,12,19,2,0,1,2009-12-19T02:00:00Z
ECO09022739,5,2009,12,19,3,0,0,2009-12-19T03:00:00Z
ECO09022739,5,2009,12,19,4,0,0,2009-12-19T04:00:00Z
ECO09022739,5,2009,12,19,5,0,0,2009-12-19T05:00:00Z
ECO09022739,5,2009,12,19,6,0,0,2009-12-19T06:00:00Z
ECO09022739,5,2009,12,19,7,0,0,2009-12-19T07:00:00Z
ECO09022739,5,2009,12,19,8,0,3,2009-12-19T08:00:00Z
ECO09022739,5,2009,12,19,9,0,4,2009-12-19T09:00:00Z
ECO09022739,5,2009,12,19,10,0,8,2009-12-19T10:00:00Z
ECO09022739,5,2009,12,19,11,0,11,2009-12-19T11:00:00Z
ECO09022739,5,2009,12,19,12,0,4,2009-12-19T12:00:00Z
ECO09022739,5,2009,12,19,13,0,4,2009-12-19T13:00:00Z
ECO09022739,5,2009,12,19,14,0,7,2009-12-19T14:00:00Z
ECO09022739,5,2009,12,19,15,0,3,2009-12-19T15:00:00Z
ECO09022739,5,2009,12,19,16,0,4,2009-12-19T16:00:00Z
ECO09022739,5,2009,12,19,17,0,2,2009-12-19T17:00:00Z
ECO09022739,5,2009,12,19,18,0,2,2009-12-19T18:00:00Z
ECO09022739,5,2009,12,19,19,0,0,2009-12-19T19:00:00Z
ECO09022739,5,2009,12,19,20,0,3,2009-12-19T20:00:00Z
ECO09022739,5,2009,12,19,21,0,1,2009-12-19T21:00:00Z
ECO09022739,5,2009,12,19,22,0,1,2009-12-19T22:00:00Z
ECO09022739,5,2009,12,19,23,0,1,2009-12-19T23:00:00Z
ECO09022739,5,2009,12,20,0,0,1,2009-12-20T00:00:00Z
ECO09022739,5,2009,12,20,1,0,1,2009-12-20T01:00:00Z
ECO09022739,5,2009,12,20,2,0,0,2009-12-20T02:00:00Z
ECO09022739,5,2009,12,20,3,0,0,2009-12-20T03:00:00Z
ECO09022739,5,2009,12,20,4,0,0,2009-12-20T04:00:00Z
ECO09022739,5,2009,12,20,5,0,0,2009-12-20T05:00:00Z
ECO09022739,5,2009,12,20,6,0,0,2009-12-20T06:00:00Z
ECO09022739,5,2009,12,20,7,0,1,2009-12-20T07:00:00Z
ECO09022739,5,2009,12,20,8,0,3,2009-12-20T08:00:00Z
ECO09022739,5,2009,12,20,9,0,3,2009-12-20T09:00:00Z
ECO09022739,5,2009,12,20,10,0,4,2009-12-20T10:00:00Z
ECO09022739,5,2009,12,20,11,0,5,2009-12-20T11:00:00Z
ECO09022739,5,2009,12,20,12,0,3,2009-12-20T12:00:00Z
ECO09022739,5,2009,12,20,13,0,6,2009-12-20T13:00:00Z
ECO09022739,5,2009,12,20,14,0,6,2009-12-20T14:00:00Z
ECO09022739,5,2009,12,20,15,0,3,2009-12-20T15:00:00Z
ECO09022739,5,2009,12,20,16,0,6,2009-12-20T16:00:00Z
ECO09022739,5,2009,12,20,17,0,3,2009-12-20T17:00:00Z
ECO09022739,5,2009,12,20,18,0,2,2009-12-20T18:00:00Z
ECO09022739,5,2009,12,20,19,0,1,2009-12-20T19:00:00Z
ECO09022739,5,2009,12,20,20,0,5,2009-12-20T20:00:00Z
ECO09022739,5,2009,12,20,21,0,0,2009-12-20T21:00:00Z
ECO09022739,5,2009,12,20,22,0,1,2009-12-20T22:00:00Z
ECO09022739,5,2009,12,20,23,0,2,2009-12-20T23:00:00Z
ECO09022739,5,2009,12,21,0,0,1,2009-12-21T00:00:00Z
ECO09022739,5,2009,12,21,1,0,0,2009-12-21T01:00:00Z
ECO09022739,5,2009,12,21,2,0,0,2009-12-21T02:00:00Z
ECO09022739,5,2009,12,21,3,0,0,2009-12-21T03:00:00Z
ECO09022739,5,2009,12,21,4,0,0,2009-12-21T04:00:00Z
ECO09022739,5,2009,12,21,5,0,0,2009-12-21T05:00:00Z
ECO09022739,5,2009,12,21,6,0,0,2009-12-21T06:00:00Z
ECO09022739,5,2009,12,21,7,0,7,2009-12-21T07:00:00Z
ECO09022739,5,2009,12,21,8,0,12,2009-12-21T08:00:00Z
ECO09022739,5,2009,12,21,9,0,11,2009-12-21T09:00:00Z
ECO09022739,5,2009,12,21,10,0,10,2009-12-21T10:00:00Z
ECO09022739,5,2009,12,21,11,0,3,2009-12-21T11:00:00Z
ECO09022739,5,2009,12,21,12,0,4,2009-12-21T12:00:00Z
ECO09022739,5,2009,12,21,13,0,2,2009-12-21T13:00:00Z
ECO09022739,5,2009,12,21,14,0,6,2009-12-21T14:00:00Z
ECO09022739,5,2009,12,21,15,0,5,2009-12-21T15:00:00Z
ECO09022739,5,2009,12,21,16,0,5,2009-12-21T16:00:00Z
ECO09022739,5,2009,12,21,17,0,4,2009-12-21T17:00:00Z
ECO09022739,5,2009,12,21,18,0,2,2009-12-21T18:00:00Z
ECO09022739,5,2009,12,21,19,0,8,2009-12-21T19:00:00Z
ECO09022739,5,2009,12,21,20,0,6,2009-12-21T20:00:00Z
ECO09022739,5,2009,12,21,21,0,3,2009-12-21T21:00:00Z
ECO09022739,5,2009,12,21,22,0,1,2009-12-21T22:00:00Z
