"objid","zst_nr","zst_name","breitengr","laengengr","gemeinde","zst_klasse","kombiniert","art","anz_arme","anz_fahrst","zweck","typ","str_typ","eigentum","dat_inbetr","gueltig","link_ext","dbl_format"
"166",201503,"Burgfelderstrasse (vor Zoll)",47.572011,7.5574,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-11-02 01:00:00+01:00","ausser Betrieb",,"xlsx"
"172",201513,"Äussere Baselstrasse 63  (Riehen)",47.581528,7.643373,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"174",201515,"Inzlingerstrasse 176/178  (Riehen)",47.587043,7.659749,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"175",201516,"Kilchgrundstrasse 22  (Riehen)",47.57667,7.638958,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"178",201519,"Eisenbahnweg 59  (Riehen)",47.58167,7.650706,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"188",201529,"Bettingerstrasse 63 (Riehen)",47.580216,7.649473,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-17 02:00:00+02:00","ausser Betrieb",,"xlsx"
"190",201531,"Bergalingerstrasse 8",47.55987,7.610761,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-06-11 02:00:00+02:00","ausser Betrieb",,"pdf"
"192",201733,"Hagentalerstrasse 61",47.562649,7.569554,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-05-20 02:00:00+02:00","ausser Betrieb",,"pdf"
"196",201540,"Friedrich Miescher-Strasse 30",47.572777,7.560057,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-02-28 01:00:00+01:00","ausser Betrieb",,"xlsx"
"200",201546,"Hebelstrasse 128",47.564252,7.576483,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-03-14 01:00:00+01:00","ausser Betrieb",,"xlsx"
"201",201547,"Unterer Batterieweg 27",47.540582,7.586615,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-01-24 01:00:00+01:00","ausser Betrieb",,"xlsx"
"205",201551,"Jacob Burckhardt-/ St. Jakobs-Strasse",47.54658,7.600783,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-02 02:00:00+02:00","ausser Betrieb",,"pdf"
"208",201601,"Michelbacherstrasse 36/38",47.566889,7.560514,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-02-04 01:00:00+01:00","ausser Betrieb",,"pdf"
"215",201608,"Kembserweg 16",47.56108,7.571654,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-02-23 01:00:00+01:00","ausser Betrieb",,"pdf"
"260",817,"Elisabethenanlage",0,0,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"Fuss","Infrarot","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-03-01 01:00:00+01:00","in Betrieb",,"xlsx"
"270",952,"Johanniterbrücke",0,0,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2018-08-01 02:00:00+02:00","In Betrieb",,"xls"
"272",201322,"Biascastrasse 15",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-11-28 01:00:00+01:00","ausser Betrieb",,"pdf"
"273",201625,"Davidsbodenstrasse 20",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-10 01:00:00+01:00","ausser Betrieb",,"pdf"
"275",201323,"Bedrettostrasse 6",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-11-21 01:00:00+01:00","ausser Betrieb",,"pdf"
"276",200904,"Bristenweg 20",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2009-11-26 01:00:00+01:00","ausser Betrieb",,"pdf"
"278",201814,"Fröschgasse",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-06-12 02:00:00+02:00","ausser Betrieb",,"pdf"
"279",201624,"Fürstensteinerstrasse 16",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-12-06 01:00:00+01:00","ausser Betrieb",,"pdf"
"285",201728,"Oetlingerstrasse 149",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-05-13 02:00:00+02:00","ausser Betrieb",,"pdf"
"295",201201,"Aeneas Silvius-Strasse 25",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2012-06-21 02:00:00+02:00","ausser Betrieb",,"pdf"
"296",201815,"Speiserstrasse 91",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-11-29 01:00:00+01:00","ausser Betrieb",,"pdf"
"299",201902,"Rigistrasse 76",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2019-10-22 02:00:00+02:00","ausser Betrieb",,"pdf"
"301",201817,"Rigistrasse 17",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-06-07 02:00:00+02:00","ausser Betrieb",,"pdf"
"304",201634,"Luftmattstrasse 11",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-12-08 01:00:00+01:00","ausser Betrieb",,"pdf"
"308",201635,"Glaserbergstrasse 62",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-03 01:00:00+01:00","ausser Betrieb",,"pdf"
"5",232,"A3-A35, Grenze CH-F A3",47.575074,7.563561,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","2005-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"7",234,"A3-A35, Grenze CH-F, lokal LFZ",47.576091,7.562126,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2006-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"8",235,"A3-A35, Grenze CH-F",47.575853,7.561838,"Basel","Dauerzaehlstelle","Virtuelle Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","2006-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"9",240,"A3 Horburgtunnel",47.571333,7.598098,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","2000-08-01 02:00:00+02:00","ausser Betrieb",,"xlsx"
"10",245,"A2 Schwarzwaldtunnel",47.572923,7.602514,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","2006-01-01 01:00:00+01:00","ausser Betrieb",,"xlsx"
"12",301,"A2 Gellert Süd",47.54503,7.615563,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","ausser Betrieb",,"xlsx"
"14",303,"A2 Gellert Eckverbindung",47.547537,7.614475,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,3,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","ausser Betrieb",,"xlsx"
"20",402,"Hochbergerstrasse 55",47.576958,7.596768,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"22",404,"Viaduktstrasse 60 (Rialto)",47.549777,7.583341,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"23",405,"Dorenbachviadukt",47.544199,7.576092,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"24",406,"Wasgenring 62",47.562177,7.564059,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"25",407,"Äussere Baselstrasse 381 (Riehen)",47.572231,7.623729,"Riehen","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"27",409,"Grenzacherstrasse 511",47.562753,7.630744,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"28",410,"St. Alban-Anlage 72",47.552721,7.604987,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"29",411,"Fasanenstrasse (DB-Brücke)",47.573754,7.602694,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"32",414,"Gundeldingerstrasse 428",47.538105,7.599844,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Induktionsschlaufen","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"33",415,"Grosspeterstrasse 45",47.545213,7.601868,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,3,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"34",416,"J. Burckhardt-Strasse 85",47.545446,7.599614,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"35",417,"Sevogelstrasse 91",47.549079,7.60148,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Induktionsschlaufen","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2000-09-01 02:00:00+02:00","in Betrieb",,"xlsx"
"38",653,"Flughafenstrasse 30",47.56765,7.570948,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2006-04-01 02:00:00+02:00","in Betrieb",,"xlsx"
"40",656,"Elsässerstrasse 146",47.573141,7.575777,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2000-08-01 02:00:00+02:00","in Betrieb",,"xlsx"
"43",670,"Zoll CH-D, Hiltalingerstrasse",47.588926,7.593116,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Deutschland","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"44",671,"Zoll CH-D, Freiburgerstrasse",47.581186,7.604502,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"45",672,"Zoll CH-D, Weilstrasse",47.592075,7.64379,"Riehen","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-10-01 02:00:00+02:00","in Betrieb",,"xlsx"
"53",804,"Rosentalstrasse 28/27",47.564999,7.604208,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"57",808,"Wolfschlucht-Promenade",47.537088,7.589978,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Andere","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"58",809,"Allschwilerstrasse 77/86",47.557273,7.569708,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"65",816,"Schmiedgasse 7/14 (Riehen)",47.584845,7.650071,"Riehen","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"69",904,"Hammerstrasse 90",47.564458,7.595562,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2012-10-01 02:00:00+02:00","in Betrieb",,"xlsx"
"74",910,"St. Galler-Ring 101",47.554797,7.56718,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-09-21 02:00:00+02:00","in Betrieb",,"xlsx"
"82",100113,"Schwarzwaldbrücke lokal",47.557316,7.614556,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","BUND","1974-01-01 01:00:00+01:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"86",100277,"A2 Gellert Nord",47.548581,7.614988,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,7,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","BUND","2008-09-04 02:00:00+02:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"87",100278,"A2 Gellert Süd",47.544672,7.61613,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,3,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","BUND","2008-09-04 02:00:00+02:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"90",200801,"Aeschengraben (Ri Nord)",47.548891,7.591479,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,2,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2008-11-17 01:00:00+01:00","ausser Betrieb",,"xlsx"
"94",200805,"Klybeckstrasse 170",47.57015,7.590265,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Plattenzaehlung","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","1998-09-12 02:00:00+02:00","ausser Betrieb",,"xlsx"
"97",200808,"Luzernerring 74/91",47.568591,7.567764,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","1998-06-13 02:00:00+02:00","ausser Betrieb",,"xlsx"
"106",201020,"Schwarzwaldallee (Bad. Bhf)",47.567505,7.606435,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2010-03-08 01:00:00+01:00","ausser Betrieb",,"xlsx"
"108",201022,"Basler Straße / Bahnhof Stetten",47.602062,7.658982,"Larrach (D)","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo","Handzaehlung","Andere","Deutschland","2010-05-02 02:00:00+02:00","ausser Betrieb",,"pdf"
"113",201054,"Schwarzwaldallee/Maulbeerstrasse",47.568554,7.605815,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2010-03-09 01:00:00+01:00","ausser Betrieb",,"pdf"
"115",201056,"Baslerstrasse/Margarethenstich",47.543865,7.578295,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",3,0,"MIV","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2010-04-30 02:00:00+02:00","ausser Betrieb",,"pdf"
"118",201103,"Lörracherstrasse Grenze (Riehen)",47.595276,7.655592,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo+Fuss","Handzaehlung","Hauptverkehrsstrasse (HVS)","Andere","2011-03-24 01:00:00+01:00","ausser Betrieb",,"xlsx"
"122",201107,"Am Wiesengriener Grenze (Riehen)",47.596065,7.649774,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo+Fuss","Handzaehlung","Andere","Andere","2011-03-21 01:00:00+01:00","ausser Betrieb",,"xlsx"
"135",201152,"Wander-/Gotthelfstrasse",47.55277,7.56896,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV","Handzaehlung","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2011-06-16 02:00:00+02:00","ausser Betrieb",,"pdf"
"136",201153,"Blotzheimerstrasse - Welschmattstrasse",47.56126,7.563205,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",3,0,"MIV","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-11-09 01:00:00+01:00","ausser Betrieb",,"pdf"
"137",201154,"Ensisheimerstrasse - Lützelstrasse",47.564173,7.56736,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",3,0,"MIV","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-11-10 01:00:00+01:00","ausser Betrieb",,"pdf"
"138",201155,"Michelbacherstrasse - Markircherstrasse",47.565514,7.562692,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-11-08 01:00:00+01:00","ausser Betrieb",,"pdf"
"142",201252,"Solothurner-/Hochstrasse",47.54565,7.591713,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",2,0,"MIV+Fuss","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2012-09-27 02:00:00+02:00","ausser Betrieb",,"pdf"
"143",201301,"Altrheinweg 46",47.576783,7.587793,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-04-18 02:00:00+02:00","ausser Betrieb",,"pdf"
"144",201302,"Augensteinerstrasse",47.549246,7.60371,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-06-06 02:00:00+02:00","ausser Betrieb",,"pdf"
"146",201304,"Brantgasse 8",47.564243,7.597363,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-06-25 02:00:00+02:00","ausser Betrieb",,"pdf"
