"objid","zst_nr","zst_name","breitengr","laengengr","gemeinde","zst_klasse","kombiniert","art","anz_arme","anz_fahrst","zweck","typ","str_typ","eigentum","dat_inbetr","gueltig","link_ext","dbl_format"
"147",201305,"Bürenfluhstrasse 11",47.529788,7.599548,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-05-16 02:00:00+02:00","ausser Betrieb",,"pdf"
"149",201307,"Flachsländerstr. 6",47.568908,7.589385,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-06-27 02:00:00+02:00","ausser Betrieb",,"pdf"
"152",201310,"Im Rheinacker 20",47.563326,7.625948,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-05-23 02:00:00+02:00","ausser Betrieb",,"xlsx"
"155",201313,"Oberalpstrasse 48",47.549787,7.564122,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-06-04 02:00:00+02:00","ausser Betrieb",,"pdf"
"157",201315,"Rheinländerstrasse 12",47.563581,7.57802,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-04-11 02:00:00+02:00","ausser Betrieb",,"pdf"
"158",201316,"Seltisbergerstrasse 115",47.527668,7.596495,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-05-14 02:00:00+02:00","ausser Betrieb",,"pdf"
"160",201318,"Tüllingerstrasse 44",47.568012,7.617134,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-06-18 02:00:00+02:00","ausser Betrieb",,"pdf"
"168",201505,"Zoll Lörracherstrasse (Riehen)",47.595227,7.655558,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-04-24 02:00:00+02:00","ausser Betrieb",,"xlsx"
"169",201507,"Allschwil Grabenring",47.555159,7.537063,"Allschwil","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Andere","Kanton Basel-Land","2015-10-30 01:00:00+01:00","ausser Betrieb",,"xlsx"
"170",201510,"Hirzbrunnen-Promenade Fuss",47.562777,7.619292,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Andere","Kanton Basel-Stadt","2015-07-07 02:00:00+02:00","ausser Betrieb",,"xlsx"
"171",201512,"Äussere Baselstrasse 277 (Riehen)",47.575358,7.634048,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"176",201517,"Kohlistieg  (Riehen)",47.568515,7.638987,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"177",201518,"Grenzacherweg 187  (Riehen)",47.571494,7.645655,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"179",201520,"Schützengasse 53  (Riehen)",47.586193,7.65512,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"185",201526,"Weilstrasse 12 (Riehen)",47.589926,7.651024,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-15 02:00:00+02:00","ausser Betrieb",,"xlsx"
"186",201527,"Steingrubenweg 29/31 (Riehen)",47.589106,7.656972,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-15 02:00:00+02:00","ausser Betrieb",,"xlsx"
"193",201536,"Im Spitzacker 24",47.52797,7.598727,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-06-17 02:00:00+02:00","ausser Betrieb",,"pdf"
"195",201538,"Oberalpstrasse 12",47.548148,7.564495,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-05-20 02:00:00+02:00","ausser Betrieb",,"pdf"
"197",201541,"Flughafenstrasse 26",47.567394,7.57126,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-02-14 01:00:00+01:00","ausser Betrieb",,"xlsx"
"198",201544,"Fürstensteinerstrasse 63",47.537332,7.599648,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-02-07 01:00:00+01:00","ausser Betrieb",,"xlsx"
"202",201548,"Binningerstrasse (Zoo)",47.548588,7.582899,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-05-03 02:00:00+02:00","ausser Betrieb",,"xlsx"
"204",201550,"Inzlingerstrasse 327 (Riehen)",47.585354,7.671338,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-02-07 01:00:00+01:00","ausser Betrieb",,"xlsx"
"206",201552,"Rebgasse 5",47.560795,7.594217,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-01-17 01:00:00+01:00","ausser Betrieb",,"xlsx"
"212",201605,"Efringerstrasse 98",47.570901,7.596407,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-04-07 02:00:00+02:00","ausser Betrieb",,"pdf"
"213",201606,"Hirzbrunnenschanze 29",47.567088,7.616066,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-03-01 01:00:00+01:00","ausser Betrieb",,"pdf"
"216",201609,"Lothringerstrasse 63",47.5684,7.577359,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-03-15 01:00:00+01:00","ausser Betrieb",,"pdf"
"220",201613,"Efringerstrasse 25",47.568612,7.596374,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-04-23 02:00:00+02:00","ausser Betrieb",,"xlsx"
"222",201617,"Rheingasse 4",47.560573,7.591474,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2014-05-03 02:00:00+02:00","ausser Betrieb",,"xlsx"
"225",201620,"Au-/Leimenstrasse",47.553541,7.582009,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,2,"MIV+Velo+Fuss","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-06-16 02:00:00+02:00","ausser Betrieb",,"pdf"
"229",300202,"Allschwil Binningerstrasse",47.546311,7.555318,"Allschwil","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Land","2000-01-01 01:00:00+01:00","in Betrieb","https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/tiefbauamt/kennzahlen/verkehrserhebungen","xlsx"
"230",300601,"Binningen Baslerstrasse",47.543579,7.578206,"Binningen","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Land","2000-01-01 01:00:00+01:00","in Betrieb","https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/tiefbauamt/kennzahlen/verkehrserhebungen","xlsx"
"235",301103,"Muttenz St. Jakob-Strasse",47.536264,7.627497,"Muttenz","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Land","2000-01-01 01:00:00+01:00","in Betrieb","https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/tiefbauamt/kennzahlen/verkehrserhebungen","xlsx"
"239",201701,"Turnerstrasse 29",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-01-12 01:00:00+01:00","ausser Betrieb",,"pdf"
"241",201703,"Im Holeeletten 22",47.546716,7.566603,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo+Fuss","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-01-24 01:00:00+01:00","ausser Betrieb",,"pdf"
"242",201704,"Jungstrasse 18",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-01-10 01:00:00+01:00","ausser Betrieb",,"pdf"
"244",201707,"Steinenring 13",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2016-12-30 01:00:00+01:00","ausser Betrieb",,"xlsx"
"246",201709,"Neuweilerstrasse 80",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2016-12-23 01:00:00+01:00","ausser Betrieb",,"xlsx"
"247",201710,"St. Jakobs-Strasse 42",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2017-01-06 01:00:00+01:00","ausser Betrieb",,"xlsx"
"250",201813,"Chrischonaweg 73",0,0,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-03-24 01:00:00+01:00","ausser Betrieb",,"xlsx"
"251",201714,"Essigstrasse 33",0,0,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-03-10 01:00:00+01:00","ausser Betrieb",,"xlsx"
"254",201717,"Burgstrasse 153",0,0,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-05-20 02:00:00+02:00","ausser Betrieb",,"xlsx"
"259",201621,"Schäublinstrasse 35",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-09-02 02:00:00+02:00","ausser Betrieb",,"xlsx"
"265",201726,"Gartenstrasse 63",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-11-21 01:00:00+01:00","ausser Betrieb",,"xlsx"
"266",201827,"Schliengerweg 12",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-10-02 02:00:00+02:00","ausser Betrieb",,"xlsx"
"267",201719,"Horburgstrasse 33",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-05-05 02:00:00+02:00","ausser Betrieb",,"xlsx"
"271",201752,"Bachgraben",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,4,"MIV+Velo+Fuss","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2017-07-14 02:00:00+02:00","ausser Betrieb",,"pdf"
"274",201626,"Davidsrain 9",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-15 01:00:00+01:00","ausser Betrieb",,"pdf"
"277",200902,"Buchenstrasse 38",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2009-11-17 01:00:00+01:00","ausser Betrieb",,"pdf"
"280",201119,"Buchenstrasse 24",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-01-20 01:00:00+01:00","ausser Betrieb",,"pdf"
"284",201628,"Sissacherstrasse 23",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-12-13 01:00:00+01:00","ausser Betrieb",,"pdf"
"289",201731,"Markircherstrasse 12",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-06-22 02:00:00+02:00","ausser Betrieb",,"pdf"
"298",201324,"Sonnenweg 12",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-11-05 01:00:00+01:00","ausser Betrieb",,"pdf"
"302",201904,"Holbeinstrasse 10",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2019-10-24 02:00:00+02:00","ausser Betrieb",,"pdf"
"309",201636,"Spalentorweg 43",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-08 01:00:00+01:00","ausser Betrieb",,"pdf"
"316",84860,"B3/B317 Zollfreistrasse (CH/Lörrach)",-99,-99,"Lörrach","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Handzählung","Hauptverkehrsstrasse (HVS)","Deutschland","2014-01-01 01:00:00+01:00","Ausser Betrieb",,"xlsx"
"2",113,"Schwarzwaldbrücke lokal alt",47.557304,7.614556,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","1974-01-01 01:00:00+01:00","ausser Betrieb",,"xlsx"
"3",140,"A2-A5, Grenzbrücke",47.578389,7.599079,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","Kanton Basel-Stadt","1980-11-01 01:00:00+01:00","ausser Betrieb",,"xlsx"
"6",233,"A3-A35, Grenze CH-F, lokal",47.576163,7.561991,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2005-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"54",805,"Rebgasse 11/28",47.560622,7.594464,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"93",200804,"Riehenring 185",47.570253,7.597613,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","1998-09-12 02:00:00+02:00","ausser Betrieb",,"xlsx"
"96",200807,"Elsässerstrasse Zoll",47.576952,7.572018,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","1998-09-21 02:00:00+02:00","ausser Betrieb",,"xlsx"
"110",201051,"Voltaplatz",47.570757,7.577954,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV+Velo/Moto","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2010-02-02 01:00:00+01:00","ausser Betrieb",,"pdf"
"111",201052,"Bahnhofplatz/Riehenstrasse Unterführung",47.565818,7.607784,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",3,0,"MIV","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2010-03-18 01:00:00+01:00","ausser Betrieb",,"pdf"
"120",201105,"Lettackerweg Grenze (Riehen)",47.594864,7.657166,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo+Fuss","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Andere","2011-03-22 01:00:00+01:00","ausser Betrieb",,"xlsx"
"121",201106,"Friedlingen Grenze (Weg unter der Autobahn)",47.58576,7.601795,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo+Fuss","Handzaehlung","Andere","Andere","2011-03-22 01:00:00+01:00","ausser Betrieb",,"xlsx"
"125",201110,"Elsässerstrasse Grenze",47.576964,7.572045,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo+Fuss","Radar","Hauptverkehrsstrasse (HVS)","Andere","2011-04-05 02:00:00+02:00","ausser Betrieb",,"xlsx"
"126",201111,"Hüningerstrasse Grenze",47.57626,7.580589,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo+Fuss","Radar","Siedlungsorientierte Strasse (SOS)","Andere","2011-03-31 02:00:00+02:00","ausser Betrieb",,"xlsx"
"131",201623,"Strassburgerallee 112",47.560793,7.56825,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2011-11-12 01:00:00+01:00","ausser Betrieb",,"xlsx"
"133",201118,"Klybeckstrasse 98/65",47.567511,7.590616,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2011-12-19 01:00:00+01:00","ausser Betrieb",,"xlsx"
"141",201251,"Blotzheimerstrasse - Grienstrasse",47.561406,7.565273,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2012-01-10 01:00:00+01:00","ausser Betrieb",,"pdf"
"145",201632,"Beim Wasserturm 8",47.52735,7.59307,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-05-07 02:00:00+02:00","ausser Betrieb",,"pdf"
"150",201539,"Froburgstrasse 17",47.555739,7.61179,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-04-09 02:00:00+02:00","ausser Betrieb",,"pdf"
"164",201501,"Kohlenstrasse (vor Zoll)",47.57608,7.574911,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-11-02 01:00:00+01:00","ausser Betrieb",,"xlsx"
"165",201502,"Elsässerstrasse (vor Zoll)",47.57678,7.572261,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-11-02 01:00:00+01:00","ausser Betrieb",,"xlsx"
"167",201504,"Hegenheimerstrasse (vor Zoll)",47.565162,7.557677,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2015-11-02 01:00:00+01:00","ausser Betrieb",,"xlsx"
"182",201523,"Keltenweg 15 (Riehen)",47.573318,7.634072,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-15 02:00:00+02:00","ausser Betrieb",,"xlsx"
"183",201524,"Wasserstelzenweg 15 (Riehen)",47.572723,7.639963,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-15 02:00:00+02:00","ausser Betrieb",,"xlsx"
"189",201530,"Grenzacherweg 15  (Riehen)",47.579402,7.648439,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-23 02:00:00+02:00","ausser Betrieb",,"xlsx"
"191",201534,"Gempenstrasse 16",47.544864,7.587279,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-05-19 02:00:00+02:00","ausser Betrieb",,"pdf"
"194",201537,"In den Klosterreben 13",47.554623,7.606118,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-06-03 02:00:00+02:00","ausser Betrieb",,"pdf"
