"objid","zst_nr","zst_name","breitengr","laengengr","gemeinde","zst_klasse","kombiniert","art","anz_arme","anz_fahrst","zweck","typ","str_typ","eigentum","dat_inbetr","gueltig","link_ext","dbl_format"
"199",201545,"Gempenstrasse 68",47.543157,7.585847,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-01-17 01:00:00+01:00","ausser Betrieb",,"xlsx"
"203",201549,"St. Jakob Denkmal",47.547909,7.598344,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Knotenstrom",4,0,"MIV","Handzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-02 02:00:00+02:00","ausser Betrieb",,"pdf"
"207",201553,"Hammerstrasse 75",47.563341,7.596358,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2014-05-03 02:00:00+02:00","ausser Betrieb",,"xlsx"
"209",201602,"Birkenstrasse 38",47.556755,7.573026,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-03-10 01:00:00+01:00","ausser Betrieb",,"pdf"
"210",201603,"Chrischonastrasse 63",47.559835,7.603748,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-03-03 01:00:00+01:00","ausser Betrieb",,"pdf"
"211",201604,"Dammerkirchstrasse 24",47.567501,7.567679,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-02-25 01:00:00+01:00","ausser Betrieb",,"pdf"
"214",201607,"Kannenfeldplatz",47.565562,7.57343,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",4,2,"MIV+Velo+Fuss","Induktionsschlaufen LSA","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2016-04-21 02:00:00+02:00","ausser Betrieb",,"pdf"
"218",201611,"Mostackerstrasse 14",47.555298,7.581772,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-03-08 01:00:00+01:00","ausser Betrieb",,"pdf"
"226",201650,"Inzlingerstrasse 309 (Riehen)",47.584995,7.669004,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2016-09-22 02:00:00+02:00","ausser Betrieb",,"xlsx"
"227",201660,"Missionstrasse 37/42",47.560465,7.576632,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2016-11-14 01:00:00+01:00","ausser Betrieb",,"xlsx"
"232",300701,"Birsfelden Hauptstrasse",47.554773,7.618729,"Birsfelden","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Land","2000-01-01 01:00:00+01:00","in Betrieb","https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/tiefbauamt/kennzahlen/verkehrserhebungen","xlsx"
"261",918,"Elsässerrheinweg",0,0,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto+Fuss","Induktionsschlaufen","Andere","Kanton Basel-Stadt","2017-02-01 01:00:00+01:00","in Betrieb",,"xlsx"
"262",919,"St. Alban-Rheinweg",0,0,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-02-01 01:00:00+01:00","in Betrieb",,"xlsx"
"263",920,"J. Burckhardt-Strasse",0,0,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2017-11-23 01:00:00+01:00","in Betrieb",,"xlsx"
"264",201725,"Hochstrasse 39",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-12-04 01:00:00+01:00","ausser Betrieb",,"xlsx"
"268",201803,"Birsigstrasse 28",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-06-18 02:00:00+02:00","ausser Betrieb",,"xlsx"
"269",201801,"Drosselstrasse 45",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-11-06 01:00:00+01:00","ausser Betrieb",,"xlsx"
"281",201727,"Lenzgasse 28",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-06-13 02:00:00+02:00","ausser Betrieb",,"pdf"
"282",201901,"Heinrichsgasse",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2019-10-29 01:00:00+01:00","ausser Betrieb",,"pdf"
"283",201627,"Blauensteinerstrasse 6",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-12-01 01:00:00+01:00","ausser Betrieb",,"pdf"
"286",201729,"Oetlingerstrasse 157",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-06-08 02:00:00+02:00","ausser Betrieb",,"pdf"
"287",201629,"Oetlingerstrasse 71",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-22 01:00:00+01:00","ausser Betrieb",,"pdf"
"288",201730,"Matthäusstrasse 16",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-06-27 02:00:00+02:00","ausser Betrieb",,"pdf"
"303",201905,"Rämelstrasse",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2019-10-17 02:00:00+02:00","ausser Betrieb",,"pdf"
"18",354,"Wettsteinbrücke",47.558056,7.597487,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"19",401,"Luzernerring-Brücke",47.569777,7.572314,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"37",420,"Nauenstrasse 73",47.546597,7.594879,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2004-10-01 02:00:00+02:00","in Betrieb",,"xlsx"
"42",660,"Flughafenstrasse, Grenze CH-F",47.574792,7.562314,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2000-10-01 02:00:00+02:00","in Betrieb",,"xlsx"
"48",772,"Austrasse 38",47.553443,7.582243,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Induktionsschlaufen LSA","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2012-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"49",773,"Eulerstrasse 34",47.555328,7.58058,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Induktionsschlaufen LSA","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"61",812,"Wettsteinbrücke",47.555017,7.594806,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"62",813,"Hardstrasse 66/77",47.549831,7.605634,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Fuss","Infrarot","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2013-01-01 01:00:00+01:00","in Betrieb",,"xlsx"
"67",902,"Viaduktstrasse",47.549777,7.583341,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2014-11-15 01:00:00+01:00","in Betrieb",,"xlsx"
"71",906,"Hegenheimerstrasse 44",47.560581,7.571595,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-08-31 02:00:00+02:00","in Betrieb",,"xlsx"
"73",909,"General Guisan-Strasse 104",47.549704,7.56548,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-09-19 02:00:00+02:00","in Betrieb",,"xlsx"
"76",912,"Elsässerstrasse 261/260",47.576697,7.57227,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2011-09-06 02:00:00+02:00","in Betrieb",,"xlsx"
"77",913,"Burgfelderstrasse",47.570134,7.559018,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2012-10-03 02:00:00+02:00","in Betrieb",,"xlsx"
"78",914,"Hiltalingerstrasse 7",47.586227,7.593117,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-08-15 02:00:00+02:00","in Betrieb",,"xlsx"
"79",915,"Luzernerring-Brücke",47.569303,7.570239,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2012-10-03 02:00:00+02:00","in Betrieb",,"xlsx"
"80",916,"Stückisteg",47.579491,7.594746,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto+Fuss","Induktionsschlaufen","Andere","Kanton Basel-Stadt","2013-03-01 01:00:00+01:00","in Betrieb",,"xlsx"
"81",100070,"BASEL, SCHWARZWALDBR. (AB)",47.557279,7.614457,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,4,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","BUND","1974-01-01 01:00:00+01:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"83",100143,"A2-A5 Grenzbrücke, CH-D",47.57808,7.599124,"Basel","Dauerzaehlstelle","Virtuelle Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","BUND","1980-11-01 01:00:00+01:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"88",100283,"A3-A35 Basel - St. Louis, CH-F",47.571467,7.575552,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","BUND","2008-10-01 02:00:00+02:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"89",100321,"A3 Anschluss Wiese, Horburgtunnel",47.571594,7.598314,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,6,"MIV","Induktionsschlaufen","Hochleistungsstrasse (HLS)","BUND","2008-10-01 02:00:00+02:00","in Betrieb","https://www.astra.admin.ch/astra/de/home/dokumentation/verkehrsdaten/daten-publikationen/automatische-strassenverkehrszaehlung/monats-jahresergebnisse.html","xlsx"
"91",200802,"Horburgstrasse 50/33",47.57069,7.593611,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","1998-09-04 02:00:00+02:00","ausser Betrieb",,"xlsx"
"92",200803,"Mauerstrasse (Horburgpark)",47.573772,7.593512,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","1998-09-04 02:00:00+02:00","ausser Betrieb",,"xlsx"
"99",200901,"Burgfelderstrasse",47.570599,7.558438,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Plattenzaehlung","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2009-06-24 02:00:00+02:00","ausser Betrieb",,"pdf"
"107",201021,"Wiesentalstrasse 25",47.59957,7.650673,"Lirrach (D)","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo","Handzaehlung","Andere","Deutschland","2010-04-22 02:00:00+02:00","ausser Betrieb",,"pdf"
"151",201309,"Hebelstrasse 103",47.563183,7.577648,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-03-21 01:00:00+01:00","ausser Betrieb",,"pdf"
"153",201637,"Klybeckstrasse 251",47.576306,7.588056,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-05-28 02:00:00+02:00","ausser Betrieb",,"pdf"
"154",201705,"Kohlenberggasse 5",47.553084,7.58808,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2012-05-15 02:00:00+02:00","ausser Betrieb",,"pdf"
"156",201314,"Reichensteinerstrasse 21",47.544375,7.584144,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-05-30 02:00:00+02:00","ausser Betrieb",,"pdf"
"159",201317,"Stöberstrasse 23",47.558808,7.571843,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-03-19 01:00:00+01:00","ausser Betrieb",,"pdf"
"162",201320,"Wattstrasse 19",47.569999,7.577692,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2013-06-20 02:00:00+02:00","ausser Betrieb",,"pdf"
"163",201321,"Gundeldingerrain",47.5385,7.59346,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2013-04-08 02:00:00+02:00","ausser Betrieb",,"pdf"
"173",201514,"Baselstrasse - Fondation Beyeler  (Riehen)",47.586869,7.65085,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2015-09-14 02:00:00+02:00","ausser Betrieb",,"xlsx"
"181",201522,"Morystrasse 59 (Riehen)",47.570928,7.642913,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-09-15 02:00:00+02:00","ausser Betrieb",,"xlsx"
"233",301001,"Münchenstein Reinacherstrasse",47.529154,7.605743,"M","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Land","2000-01-01 01:00:00+01:00","in Betrieb","https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/tiefbauamt/kennzahlen/verkehrserhebungen","xlsx"
"236",907,"Wasgenring 62",0,0,"Basel","Dauerzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo/Moto","Induktionsschlaufen","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2014-07-18 02:00:00+02:00","in Betrieb",,"xlsx"
"238",201706,"Friedrichstrasse 19",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-01-13 01:00:00+01:00","ausser Betrieb",,"xlsx"
"240",201702,"Bachofenstrasse 10",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",1,1,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-01-17 01:00:00+01:00","ausser Betrieb",,"pdf"
"249",201712,"Oberwilerstrasse 112",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2017-02-24 01:00:00+01:00","ausser Betrieb",,"xlsx"
"252",201715,"Hackbergstrasse 71",0,0,"Riehen","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-04-24 02:00:00+02:00","ausser Betrieb",,"xlsx"
"256",201720,"Kleinhüningeranlage 41",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2017-04-07 02:00:00+02:00","ausser Betrieb",,"xlsx"
"257",201721,"Luzernerring 105",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptverkehrsstrasse (HVS)","Kanton Basel-Stadt","2017-03-10 01:00:00+01:00","ausser Betrieb",,"xlsx"
"258",201723,"Zeughausstrasse 47",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV","Radar","Hauptsammelstrasse (HSS)","Kanton Basel-Stadt","2017-02-17 01:00:00+01:00","ausser Betrieb",,"xlsx"
"290",201120,"Kienbergstrasse 10",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2011-01-18 01:00:00+01:00","ausser Betrieb",,"pdf"
"291",201630,"Haltingerstrasse 89",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-24 01:00:00+01:00","ausser Betrieb",,"pdf"
"292",201631,"Palmenstrasse 14",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-29 01:00:00+01:00","ausser Betrieb",,"pdf"
"293",201633,"Blauenstrasse 64",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-11-01 01:00:00+01:00","ausser Betrieb",,"pdf"
"294",200905,"Nufenenstrasse 49",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2009-11-24 01:00:00+01:00","ausser Betrieb",,"pdf"
"297",201816,"Realpstrasse 12",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-04-12 02:00:00+02:00","ausser Betrieb",,"pdf"
"300",201903,"Kirschblütenweg 15",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2019-10-31 01:00:00+01:00","ausser Betrieb",,"pdf"
"305",201818,"Largitzenstrasse 48",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-11-13 01:00:00+01:00","ausser Betrieb",,"pdf"
"306",201732,"Schalerstrasse 15",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-06-15 02:00:00+02:00","ausser Betrieb",,"pdf"
"307",201819,"Grellingerstrasse 80",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-11-20 01:00:00+01:00","ausser Betrieb",,"pdf"
"310",201734,"Göschenenstrasse 55",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2017-06-20 02:00:00+02:00","ausser Betrieb",,"pdf"
"311",201506,"Spalentorweg 19",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2015-04-21 02:00:00+02:00","ausser Betrieb",,"pdf"
"312",201820,"Muespacherstrasse 66",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"MIV+Velo/Moto","Radar","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2018-11-15 01:00:00+01:00","ausser Betrieb",,"pdf"
"315",201640,"Wanderstrasse von Weiherhofstrasse",0,0,"Basel","Kurzzeitzaehlstelle","Reale Zaehlstelle","Querschnitt",2,2,"Velo+Fuss","Handzaehlung","Siedlungsorientierte Strasse (SOS)","Kanton Basel-Stadt","2016-05-26 02:00:00+02:00","ausser Betrieb",,"pdf"
